CustomerID,Service_Plan_ID
1870,2
1870,4
1870,5
1870,6
1870,7
1870,8
1871,3
1871,4
1871,5
1871,6
1871,7
1871,8
1872,1
1872,2
1872,3
1872,5
1872,8
1873,1
1873,2
1873,6
1873,8
1874,1
1874,2
1874,3
1874,4
1874,6
1874,7
1874,8
1875,1
1875,3
1875,4
1875,8
1876,6
1876,8
1879,3
1879,4
1879,6
1879,8
1880,4
1880,8
1882,3
1882,6
1882,8
1883,2
1883,3
1883,5
1883,8
1884,6
1884,7
1884,8
1885,2
1885,3
1885,4
1885,5
1885,6
1885,7
1885,8
1888,3
1888,4
1888,5
1888,6
1889,2
1889,4
1889,8
1891,1
1891,2
1891,3
1891,4
1891,6
1891,7
1891,8
1893,5
1893,6
1893,8
1894,8
1895,3
1895,5
1895,6
1895,7
1895,8
1896,3
1896,8
1897,3
1897,5
1897,6
1897,7
1897,8
1899,2
1899,3
1899,6
1899,7
1899,8
1900,2
1900,8
1901,3
1901,4
1901,5
1901,6
1901,7
1901,8
1902,2
1902,3
1902,5
1902,6
1902,7
1902,8
1903,8
1904,1
1904,2
1904,3
1904,8
1905,1
1905,2
1905,3
1905,5
1905,6
1905,7
1906,8
1907,2
1907,3
1907,4
1907,5
1907,6
1907,7
1907,8
1908,2
1908,8
1909,2
1909,5
1909,6
1909,7
1909,8
1910,4
1910,8
1911,1
1911,2
1911,3
1911,5
1911,8
1913,8
1915,8
1916,2
1916,3
1917,2
1917,3
1917,5
1917,6
1917,7
1917,8
1918,3
1918,4
1918,8
1919,8
1921,2
1921,3
1921,5
1921,8
1922,2
1922,3
1922,5
1922,8
1923,5
1923,8
1924,2
1924,3
1924,5
1924,6
1924,7
1924,8
1927,2
1927,3
1927,4
1927,6
1927,7
1927,8
1928,1
1929,2
1929,3
1929,4
1929,5
1929,6
1929,7
1929,8
1931,1
1931,2
1931,3
1931,4
1931,5
1931,6
1931,7
1932,4
1932,5
1932,6
1932,7
1933,1
1933,5
1933,8
1934,2
1934,3
1934,4
1934,8
1936,8
1937,1
1937,3
1937,4
1937,5
1937,6
1937,7
1938,2
1938,5
1938,6
1938,7
1938,8
1939,3
1939,5
1939,8
1940,3
1940,4
1940,5
1940,6
1940,7
1940,8
1941,4
1941,8
1942,2
1942,3
1942,4
1942,5
1942,6
1942,7
1942,8
1943,8
1944,2
1944,3
1944,6
1944,7
1944,8
1945,1
1945,2
1945,3
1945,4
1945,5
1945,8
1947,6
1947,7
1948,4
1948,6
1948,7
1948,8
1949,5
1949,6
1949,7
1949,8
1950,1
1950,8
1951,2
1951,5
1951,8
1953,2
1953,8
1956,3
1956,5
1956,8
1957,1
1957,5
1957,6
1957,7
1958,3
1958,8
1959,4
1959,5
1959,6
1959,7
1959,8
1960,1
1960,2
1960,4
1960,8
1961,2
1961,8
1963,2
1963,8
1964,1
1964,3
1964,8
1966,3
1966,5
1966,6
1966,7
1966,8
1967,2
1967,3
1967,5
1967,6
1967,8
1968,3
1968,4
1968,5
1968,6
1968,7
1968,8
1970,1
1970,2
1970,4
1970,8
1973,2
1973,8
1975,2
1975,3
1975,4
1975,5
1975,6
1975,8
1976,1
1976,3
1976,4
1976,6
1976,7
1976,8
1977,1
1977,2
1977,4
1977,8
1978,5
1978,6
1978,8
1979,1
1979,2
1979,3
1979,4
1979,5
1979,8
1980,4
1980,8
1982,3
1982,4
1982,5
1982,6
1982,7
1982,8
1983,2
1983,8
1984,1
1984,3
1984,4
1984,5
1984,6
1984,7
1986,1
1986,4
1986,8
1987,2
1987,3
1987,4
1987,5
1987,6
1987,7
1987,8
1989,2
1989,8
1990,3
1990,5
1990,6
1990,7
1990,8
1992,2
1992,8
1993,1
1993,2
1993,3
1993,5
1993,6
1993,7
1993,8
1994,1
1994,2
1994,3
1994,4
1994,5
1994,6
1994,7
1995,8
1996,3
1996,5
1996,6
1996,7
1996,8
1997,2
1997,3
1997,5
1997,6
1997,7
1997,8
1998,6
1998,7
1998,8
2000,4
2000,5
2000,6
2000,7
2001,2
2001,7
2001,8
2002,2
2002,5
2002,8
2003,1
2003,2
2003,3
2003,4
2003,5
2003,8
2004,8
2005,1
2005,8
2006,1
2006,8
2007,5
2007,6
2007,7
2007,8
2008,1
2008,3
2008,4
2009,3
2009,5
2009,6
2009,7
2009,8
2010,2
2010,8
2011,1
2011,3
2011,4
2011,5
2011,6
2011,7
2011,8
2013,3
2013,4
2013,6
2013,7
2013,8
2014,2
2014,3
2014,5
2014,6
2014,7
2014,8
2017,2
2017,3
2017,5
2017,6
2017,7
2017,8
2018,2
2018,3
2018,5
2018,8
2019,2
2019,8
2020,2
2020,5
2020,6
2020,7
2020,8
2021,1
2021,4
2021,6
2021,7
2021,8
2022,3
2022,8
2023,8
2024,1
2024,2
2024,3
2024,4
2024,5
2024,6
2024,7
2025,3
2025,8
2026,1
2026,2
2026,6
2026,7
2026,8
2027,1
2027,5
2027,6
2027,7
2027,8
2028,2
2028,4
2028,6
2028,7
2028,8
2029,1
2029,2
2029,3
2029,4
2029,5
2029,6
2029,7
2029,8
2031,1
2031,2
2031,3
2031,4
2031,6
2031,7
2031,8
2032,1
2032,3
2032,4
2032,5
2032,6
2032,7
2032,8
2035,8
2037,1
2037,2
2037,3
2037,4
2037,5
2037,6
2037,7
2038,8
2039,1
2039,2
2039,3
2039,5
2039,6
2039,7
2039,8
2040,1
2040,2
2040,4
2040,5
2040,8
2041,5
2041,8
2042,3
2042,4
2042,6
2042,7
2042,8
2043,8
2044,1
2044,2
2044,5
2044,6
2044,7
2044,8
2045,2
2045,4
2045,5
2045,8
2046,3
2046,5
2046,8
2047,3
2047,4
2047,6
2047,7
2048,1
2048,5
2048,8
2049,1
2049,8
2051,4
2051,8
2052,1
2052,4
2052,8
2054,3
2054,4
2055,2
2055,3
2055,4
2055,5
2055,8
2056,1
2056,3
2056,4
2056,5
2056,7
2056,8
2057,1
2057,3
2057,5
2057,6
2057,7
2057,8
2058,1
2058,2
2058,3
2058,5
2059,2
2059,4
2059,8
2060,1
2060,2
2060,5
2060,6
2060,7
2060,8
2061,1
2061,2
2061,5
2061,6
2061,7
2061,8
2062,2
2062,6
2062,7
2062,8
2063,1
2063,4
2063,5
2063,6
2063,7
2066,1
2066,2
2066,3
2066,4
2066,5
2066,6
2066,7
2066,8
2068,1
2068,2
2068,3
2068,4
2068,5
2068,6
2068,7
2068,8
2069,8
2072,2
2072,4
2072,5
2072,8
2073,6
2073,8
2074,2
2074,3
2074,7
2074,8
2075,2
2075,3
2075,5
2075,8
2076,1
2076,2
2076,3
2076,4
2076,5
2076,6
2076,7
2076,8
2077,1
2077,2
2077,3
2077,4
2077,5
2077,6
2077,7
2077,8
2078,2
2079,4
2079,5
2079,6
2079,7
2080,2
2080,3
2080,5
2080,6
2080,7
2080,8
2082,1
2082,2
2082,8
2083,1
2083,2
2083,3
2083,5
2083,6
2083,7
2083,8
2085,3
2085,5
2085,8
2086,1
2086,6
2086,7
2086,8
2087,2
2087,4
2087,8
2088,2
2088,3
2088,4
2088,5
2088,6
2088,7
2088,8
2089,4
2089,8
2090,3
2090,5
2090,6
2090,8
2091,8
2092,1
2092,3
2092,6
2092,8
2093,3
2093,8
2095,8
2096,2
2096,8
2097,3
2097,4
2097,5
2097,6
2097,7
2097,8
2098,1
2098,2
2098,6
2100,1
2100,2
2100,8
2101,8
2102,8
2103,5
2103,6
2103,8
2104,7
2104,8
2106,8
2108,1
2108,2
2108,3
2108,4
2108,6
2108,7
2110,2
2110,4
2111,2
2111,6
2111,8
2112,1
2112,5
2112,8
2113,5
2113,8
2114,5
2114,6
2114,7
2114,8
2116,2
2116,6
2116,7
2116,8
2117,1
2117,8
2118,8
2121,2
2121,5
2121,6
2121,8
2124,2
2124,5
2124,6
2124,8
2125,1
2125,2
2125,3
2125,4
2125,5
2125,6
2125,7
2125,8
2126,3
2126,5
2126,6
2126,7
2126,8
2127,2
2127,3
2127,4
2127,5
2127,6
2127,7
2127,8
2129,5
2129,6
2129,7
2129,8
2130,1
2130,8
2131,3
2131,6
2131,8
2132,3
2133,1
2133,4
2133,6
2133,7
2133,8
2135,3
2135,5
2135,6
2135,7
2135,8
2136,8
2137,2
2137,4
2137,6
2137,7
2138,1
2138,2
2138,3
2138,4
2138,5
2138,8
2139,5
2139,8
2140,1
2140,2
2140,3
2140,5
2140,6
2140,7
2140,8
2143,2
2143,4
2143,5
2143,8
2144,2
2144,3
2144,5
2144,8
2147,5
2147,8
2148,8
2149,1
2149,2
2149,5
2149,8
2150,8
2151,2
2151,5
2151,8
2153,1
2153,3
2153,5
2153,8
2154,1
2154,2
2154,3
2154,5
2154,6
2154,7
2154,8
2155,4
2155,5
2155,8
2157,1
2157,2
2157,3
2157,8
2158,2
2158,4
2158,8
2159,3
2159,4
2159,5
2159,8
2160,5
2160,8
2162,2
2162,3
2162,5
2162,8
2163,1
2163,2
2163,3
2163,4
2163,6
2163,7
2165,2
2165,6
2165,7
2165,8
2166,1
2166,4
2166,8
2168,2
2168,5
2168,6
2168,7
2168,8
2169,5
2169,6
2169,8
2171,1
2171,2
2171,3
2171,4
2171,5
2171,6
2171,7
2171,8
2173,8
2174,2
2174,3
2174,6
2174,8
2175,1
2175,2
2175,4
2176,4
2176,8
2177,6
2177,8
2178,2
2178,4
2178,6
2178,7
2178,8
2179,2
2179,3
2179,5
2180,8
2183,6
2183,7
2183,8
2184,1
2184,2
2184,3
2184,4
2184,5
2184,6
2184,7
2184,8
2186,3
2186,8
2187,5
2187,8
2188,3
2188,5
2188,6
2188,8
2189,1
2189,5
2189,8
2190,5
2190,6
2190,7
2190,8
2195,5
2195,8
2197,4
2197,8
2199,6
2199,7
2199,8
2201,8
2202,1
2202,4
2202,6
2202,7
2202,8
2203,8
2205,2
2205,3
2205,6
2205,7
2206,1
2206,2
2206,3
2206,4
2206,5
2206,6
2206,7
2206,8
2208,8
2209,1
2209,2
2209,3
2209,4
2209,5
2209,6
2209,8
2211,2
2211,3
2211,5
2211,6
2211,7
2212,3
2212,5
2212,8
2214,1
2214,6
2214,7
2214,8
2215,2
2215,3
2215,5
2215,8
2216,1
2216,8
2217,3
2217,4
2217,8
2219,2
2219,4
2220,8
2221,1
2221,2
2221,6
2221,7
2221,8
2222,1
2222,2
2222,3
2222,4
2222,8
2224,1
2226,1
2226,3
2226,4
2226,5
2226,8
2227,4
2227,8
2228,3
2228,4
2228,6
2228,7
2228,8
2230,7
2230,8
2231,1
2231,3
2231,8
2232,1
2232,2
2232,3
2232,4
2232,8
2234,3
2234,5
2234,8
2235,2
2235,3
2235,5
2235,6
2235,7
2235,8
2236,8
2237,3
2237,8
2239,1
2239,3
2239,4
2239,5
2239,6
2239,7
2239,8
2242,2
2242,4
2242,5
2242,8
2243,1
2243,2
2243,4
2243,5
2243,6
2243,7
2243,8
2244,2
2244,4
2244,5
2244,6
2244,7
2244,8
2246,5
2246,8
2247,2
2247,8
2248,8
2249,1
2249,8
2250,1
2250,5
2250,8
2253,1
2253,2
2253,3
2254,3
2254,5
2254,6
2254,7
2254,8
2255,8
2256,3
2256,5
2256,6
2256,7
2256,8
2259,2
2259,5
2259,8
2260,1
2260,2
2260,3
2260,4
2260,5
2260,6
2260,7
2260,8
2261,1
2261,2
2261,3
2261,4
2261,6
2261,7
2262,2
2262,8
2263,3
2263,5
2263,6
2263,8
2265,8
2266,1
2266,8
2267,1
2267,4
2267,8
2269,3
2269,4
2269,5
2269,6
2269,7
2269,8
2270,1
2270,4
2270,8
2271,2
2271,5
2272,1
2272,3
2272,4
2272,5
2272,6
2272,8
2273,3
2273,5
2273,8
2274,5
2274,6
2274,7
2274,8
2275,8
2276,1
2276,2
2276,3
2276,4
2276,5
2276,6
2276,7
2276,8
2278,2
2278,5
2278,8
2279,2
2279,3
2279,5
2279,6
2279,7
2279,8
2280,2
2280,3
2280,5
2280,8
2281,1
2281,2
2281,3
2281,8
2283,2
2284,1
2284,3
2284,6
2284,7
2284,8
2285,6
2285,7
2285,8
2286,8
2288,2
2288,3
2288,8
2289,8
2290,3
2290,4
2290,6
2290,7
2290,8
2292,3
2292,5
2292,6
2292,8
2293,5
2296,1
2296,2
2296,8
2297,1
2297,3
2297,4
2297,8
2299,1
2299,2
2299,4
2299,6
2299,7
2299,8
2300,2
2300,5
2300,6
2300,7
2300,8
2301,2
2301,5
2301,6
2301,8
2304,5
2304,6
2304,7
2304,8
2305,2
2305,5
2305,6
2305,7
2305,8
2306,1
2306,2
2306,4
2306,5
2306,6
2306,7
2307,1
2307,3
2307,4
2307,5
2307,8
2308,5
2308,6
2308,7
2308,8
2309,8
2311,1
2311,2
2311,3
2311,4
2311,5
2311,6
2311,7
2311,8
2312,1
2312,2
2312,3
2312,4
2312,5
2312,6
2312,7
2312,8
2315,2
2315,3
2315,5
2315,6
2315,7
2315,8
2317,1
2317,2
2317,3
2317,5
2317,6
2317,7
2317,8
2318,2
2318,3
2318,6
2318,7
2318,8
2322,2
2322,8
2323,4
2323,6
2323,7
2323,8
2325,1
2325,2
2325,3
2325,4
2325,5
2325,6
2325,7
2325,8
2326,4
2326,5
2326,8
2327,1
2327,2
2327,8
2328,8
2329,2
2329,8
2330,8
2331,5
2331,8
2333,2
2333,3
2333,4
2333,5
2333,6
2333,7
2336,1
2336,2
2336,8
2338,8
2340,8
2342,1
2342,2
2342,3
2342,4
2342,5
2342,6
2342,7
2342,8
2343,1
2343,2
2343,3
2343,5
2343,6
2343,7
2343,8
2344,2
2344,3
2344,5
2344,6
2344,7
2345,2
2345,3
2345,4
2345,5
2345,6
2345,7
2345,8
2347,2
2347,3
2347,5
2347,6
2347,7
2347,8
2348,6
2348,7
2348,8
2351,2
2351,3
2351,8
2352,3
2352,5
2352,6
2352,8
2353,2
2353,5
2354,3
2354,5
2354,6
2354,7
2354,8
2356,3
2356,4
2356,5
2356,6
2356,7
2356,8
2357,6
2357,7
2357,8
2358,3
2358,5
2358,6
2358,7
2358,8
2360,3
2361,4
2361,5
2361,6
2361,7
2361,8
2362,6
2362,7
2363,4
2363,6
2363,7
2363,8
2364,1
2364,3
2364,4
2364,8
2365,2
2365,3
2365,5
2365,6
2365,7
2365,8
2366,3
2366,5
2366,6
2366,7
2366,8
2367,2
2367,3
2367,4
2367,5
2367,6
2367,7
2367,8
2369,2
2369,3
2369,5
2369,6
2369,8
2370,5
2370,6
2370,7
2370,8
2371,2
2371,3
2371,5
2371,8
2372,3
2372,5
2372,6
2372,7
2373,3
2373,4
2373,5
2373,6
2373,7
2373,8
2374,3
2374,6
2374,7
2374,8
2375,1
2375,2
2375,4
2375,8
2376,1
2376,2
2376,8
2377,2
2377,3
2377,4
2377,5
2377,6
2377,7
2377,8
2378,4
2378,8
2379,1
2379,5
2379,6
2379,7
2379,8
2380,1
2380,2
2380,3
2380,4
2380,5
2380,6
2380,7
2380,8
2381,2
2381,6
2381,7
2381,8
2382,1
2382,3
2382,8
2383,1
2383,2
2383,3
2383,5
2383,6
2383,8
2384,3
2384,4
2384,8
2386,3
2386,4
2386,5
2386,6
2386,7
2386,8
2387,1
2387,2
2387,3
2387,4
2387,5
2387,6
2387,7
2387,8
2388,8
2389,8
2390,2
2390,3
2390,4
2390,5
2390,6
2390,7
2390,8
2391,1
2391,2
2391,3
2391,4
2391,8
2392,6
2392,7
2392,8
2393,8
2395,5
2395,6
2395,7
2395,8
2396,2
2396,3
2396,4
2396,5
2396,6
2396,7
2396,8
2398,1
2399,3
2399,8
2401,2
2401,4
2401,8
2402,5
2402,6
2402,7
2402,8
2403,2
2403,3
2403,4
2403,8
2405,1
2406,1
2406,2
2406,3
2406,4
2406,8
2407,8
2408,8
2409,2
2409,3
2409,5
2409,6
2409,8
2410,2
2410,8
2413,2
2413,3
2413,4
2413,5
2413,6
2413,7
2413,8
2414,8
2415,3
2415,6
2415,7
2415,8
2416,3
2416,5
2416,6
2416,7
2416,8
2418,2
2418,3
2418,8
2419,1
2419,2
2419,3
2419,4
2419,5
2419,6
2419,7
2419,8
2420,2
2420,4
2420,5
2420,6
2420,7
2420,8
2421,4
2421,5
2421,6
2421,7
2421,8
2422,8
2425,3
2425,4
2425,5
2426,8
2427,8
2428,3
2428,4
2428,6
2428,7
2429,2
2429,3
2429,5
2429,6
2429,8
2430,3
2430,8
2431,1
2431,2
2431,8
2432,2
2432,8
2434,5
2434,6
2434,7
2434,8
2437,1
2437,2
2437,3
2437,4
2437,5
2437,6
2437,7
2437,8
2439,1
2439,8
2440,3
2440,5
2441,3
2441,4
2441,5
2441,8
2442,2
2442,3
2442,4
2442,5
2442,6
2442,7
2444,1
2444,2
2444,3
2444,5
2444,6
2444,7
2445,2
2445,5
2446,8
2447,1
2447,2
2447,5
2447,8
2449,3
2449,4
2449,5
2449,8
2450,2
2450,5
2450,6
2450,7
2450,8
2452,1
2452,2
2452,3
2452,5
2452,6
2452,7
2452,8
2453,1
2453,3
2453,8
2456,1
2456,2
2456,3
2457,2
2457,5
2457,8
2458,1
2458,3
2458,4
2458,6
2458,7
2458,8
2459,2
2459,8
2460,4
2460,8
2461,3
2461,5
2461,6
2461,7
2461,8
2463,1
2463,2
2463,4
2463,8
2464,2
2464,3
2464,4
2464,8
2466,1
2466,2
2466,4
2466,5
2466,6
2466,7
2466,8
2467,1
2467,2
2467,3
2467,4
2467,5
2467,6
2467,7
2470,2
2470,3
2470,5
2470,6
2470,7
2471,1
2471,2
2471,3
2471,4
2471,5
2471,6
2472,1
2472,2
2472,4
2472,7
2472,8
2473,8
2474,3
2474,5
2474,6
2474,7
2474,8
2476,1
2476,3
2476,8
2477,1
2477,2
2477,8
2478,2
2478,6
2478,7
2478,8
2479,6
2479,7
2479,8
2480,1
2480,2
2480,8
2481,1
2481,4
2481,5
2481,6
2481,7
2481,8
2482,2
2482,6
2482,7
2482,8
2483,4
2483,8
2484,1
2484,2
2484,6
2484,7
2484,8
2485,1
2485,2
2485,3
2485,6
2485,7
2485,8
2486,1
2486,4
2486,6
2486,7
2486,8
2487,1
2487,2
2487,3
2487,4
2487,5
2487,6
2487,7
2487,8
2488,1
2488,2
2488,3
2488,4
2488,5
2488,6
2488,7
2488,8
2489,1
2489,6
2489,8
2490,3
2490,6
2490,7
2490,8
2491,2
2491,3
2491,5
2491,6
2491,7
2491,8
2492,2
2492,3
2492,5
2492,6
2492,7
2493,3
2493,5
2493,7
2493,8
2494,1
2494,4
2494,8
2495,3
2495,7
2495,8
2496,1
2496,2
2496,4
2497,5
2498,2
2498,8
2499,1
2499,8
2500,3
2500,4
2500,5
2500,8
2504,1
2504,2
2504,8
2505,2
2505,5
2505,6
2505,7
2505,8
2507,2
2507,3
2507,4
2507,5
2507,6
2507,7
2507,8
2508,2
2508,3
2508,6
2508,7
2509,5
2509,8
2510,8
2512,1
2512,2
2512,3
2512,4
2512,5
2512,6
2512,7
2514,1
2514,2
2514,3
2514,4
2514,8
2515,1
2515,3
2515,4
2515,5
2515,6
2515,7
2515,8
2516,2
2516,4
2516,5
2516,6
2516,7
2516,8
2519,3
2519,8
2521,5
2521,7
2521,8
2523,1
2523,3
2523,5
2523,8
2524,1
2524,2
2524,4
2524,5
2524,6
2524,7
2525,2
2525,3
2525,5
2525,6
2525,7
2525,8
2526,5
2526,6
2526,7
2526,8
2527,1
2527,2
2527,3
2527,4
2527,5
2528,8
2530,1
2530,3
2530,4
2530,5
2530,7
2530,8
2532,1
2532,2
2532,4
2532,8
2533,2
2533,3
2533,5
2533,6
2533,7
2533,8
2534,2
2534,8
2535,1
2535,8
2537,2
2537,4
2537,5
2537,6
2537,7
2537,8
2538,2
2538,3
2538,5
2538,6
2538,7
2538,8
2539,1
2539,2
2539,8
2540,1
2540,2
2540,3
2540,4
2540,6
2540,7
2540,8
2541,3
2541,5
2541,8
2542,1
2542,3
2542,5
2542,6
2542,7
2542,8
2543,1
2543,2
2543,4
2543,5
2543,6
2543,7
2543,8
2544,1
2544,2
2544,3
2544,4
2544,8
2545,2
2546,3
2546,4
2546,5
2546,6
2546,7
2546,8
2547,4
2547,5
2547,8
2548,3
2548,4
2548,8
2549,8
2550,8
2552,1
2552,5
2552,6
2552,8
2554,2
2554,3
2554,4
2554,5
2554,6
2554,7
2554,8
2555,1
2555,2
2555,6
2555,7
2555,8
2556,2
2556,3
2556,6
2556,8
2557,1
2557,2
2557,3
2557,4
2557,8
2558,2
2558,3
2558,4
2558,5
2558,6
2558,7
2558,8
2559,8
2560,1
2560,2
2560,4
2560,5
2560,6
2560,7
2560,8
2561,1
2561,2
2561,3
2561,5
2561,6
2561,7
2561,8
2562,4
2562,8
2563,1
2563,2
2563,3
2563,4
2563,5
2563,6
2563,7
2563,8
2564,8
2565,8
2567,2
2567,3
2567,5
2567,6
2567,7
2567,8
2568,4
2568,5
2568,6
2569,8
2570,2
2570,4
2570,6
2570,7
2570,8
2571,1
2571,3
2571,4
2571,8
2572,3
2572,4
2572,5
2572,6
2572,7
2572,8
2573,2
2573,3
2573,4
2573,5
2573,6
2573,7
2573,8
2574,3
2574,5
2574,6
2574,7
2574,8
2575,5
2575,6
2575,7
2575,8
2576,2
2576,3
2576,4
2577,1
2577,2
2577,3
2577,6
2577,7
2577,8
2579,1
2579,2
2579,3
2579,4
2579,5
2579,6
2579,8
2580,2
2580,3
2580,5
2580,6
2580,7
2580,8
2582,4
2582,8
2583,1
2583,3
2583,4
2583,5
2583,6
2583,7
2583,8
2585,6
2585,7
2585,8
2586,2
2586,3
2586,5
2586,8
2587,1
2587,2
2587,3
2587,4
2587,6
2587,7
2587,8
2588,1
2588,4
2588,8
2590,3
2590,4
2590,5
2590,8
2593,1
2593,2
2593,4
2593,5
2593,6
2593,7
2593,8
2594,1
2594,2
2594,6
2594,8
2595,1
2595,2
2595,3
2595,4
2595,5
2595,6
2595,7
2595,8
2597,2
2597,3
2597,5
2597,6
2597,7
2597,8
2598,1
2598,8
2599,2
2599,3
2599,5
2599,6
2599,7
2599,8
2600,1
2600,5
2600,6
2600,7
2600,8
2601,2
2601,4
2601,8
2605,1
2605,3
2605,4
2605,8
2606,1
2606,8
2608,2
2608,3
2608,4
2608,5
2608,8
2612,1
2612,3
2612,6
2612,7
2612,8
2613,1
2613,2
2613,3
2614,1
2614,3
2614,5
2614,6
2614,7
2614,8
2616,3
2616,4
2616,5
2616,6
2616,8
2617,3
2617,5
2617,6
2617,7
2617,8
2618,2
2618,8
2619,1
2619,3
2619,4
2619,5
2619,6
2619,7
2619,8
2620,1
2620,3
2620,5
2620,6
2620,7
2620,8
2621,2
2621,4
2622,1
2622,2
2622,4
2622,6
2622,7
2622,8
2623,6
2623,7
2623,8
2624,2
2624,3
2624,4
2624,5
2624,6
2624,7
2624,8
2625,1
2625,2
2625,4
2625,5
2625,8
2626,1
2626,2
2626,3
2626,4
2626,5
2626,6
2626,7
2626,8
2628,2
2628,3
2628,5
2628,6
2628,7
2628,8
2629,5
2629,6
2629,7
2631,1
2631,2
2631,5
2631,6
2631,7
2631,8
2632,8
2633,5
2633,6
2633,7
2633,8
2634,1
2634,6
2635,2
2635,3
2635,5
2635,6
2635,8
2636,1
2636,2
2636,3
2636,4
2636,5
2636,6
2636,7
2637,2
2637,5
2637,8
2638,2
2638,3
2638,5
2638,8
2639,1
2639,2
2639,3
2639,4
2639,5
2639,6
2639,7
2639,8
2640,3
2640,5
2640,6
2640,7
2640,8
2642,5
2642,8
2643,4
2643,5
2643,6
2643,7
2643,8
2645,1
2645,2
2645,3
2645,4
2645,5
2645,6
2645,8
2646,3
2646,4
2646,5
2646,8
2647,1
2647,8
2649,5
2649,8
2652,1
2652,2
2652,3
2652,4
2652,5
2652,6
2652,7
2652,8
2653,2
2653,3
2653,8
2654,2
2654,3
2654,4
2654,5
2654,6
2654,8
2655,1
2655,3
2655,4
2655,5
2655,6
2655,7
2655,8
2656,1
2656,2
2656,4
2656,6
2656,7
2657,2
2657,3
2657,4
2657,8
2658,1
2658,2
2658,3
2658,5
2658,6
2658,7
2658,8
2659,6
2659,8
2662,2
2662,3
2662,4
2662,5
2662,6
2662,7
2662,8
2663,4
2663,8
2667,1
2667,2
2667,8
2668,3
2668,5
2668,6
2668,7
2668,8
2669,3
2669,5
2669,8
2670,1
2670,8
2671,1
2671,3
2671,5
2671,8
2672,2
2672,5
2673,2
2673,3
2673,5
2673,6
2673,8
2675,2
2675,5
2675,6
2675,7
2675,8
2676,8
2677,2
2677,8
2678,3
2678,4
2678,8
2679,1
2679,2
2679,4
2679,8
2680,3
2680,5
2680,6
2680,8
2682,1
2682,8
2683,2
2683,4
2683,5
2683,8
2684,2
2684,3
2684,5
2684,8
2685,1
2685,3
2685,8
2686,1
2686,3
2686,6
2686,7
2687,1
2687,2
2687,5
2687,6
2687,7
2688,8
2689,3
2689,5
2689,8
2693,4
2693,8
2694,2
2694,3
2694,4
2694,5
2694,6
2694,8
2695,2
2695,3
2695,6
2695,7
2695,8
2696,1
2696,5
2696,6
2696,8
2697,4
2697,5
2697,6
2697,7
2697,8
2698,1
2698,2
2698,3
2698,4
2698,8
2699,8
2700,5
2700,6
2700,7
2701,1
2701,3
2701,8
2702,2
2702,5
2702,6
2702,8
2704,8
2706,8
2707,1
2709,6
2709,7
2710,3
2710,4
2710,5
2710,6
2710,7
2710,8
2711,5
2711,6
2711,7
2712,1
2712,6
2712,7
2712,8
2714,1
2714,2
2714,3
2714,4
2714,6
2714,7
2714,8
2715,2
2715,3
2715,4
2715,5
2715,6
2715,8
2716,8
2717,6
2717,7
2717,8
2718,1
2718,2
2718,3
2718,4
2718,6
2718,7
2718,8
2719,8
2720,2
2720,4
2720,6
2720,7
2720,8
2723,3
2723,8
2724,5
2725,8
2726,1
2726,2
2726,4
2726,5
2726,6
2726,7
2726,8
2727,3
2727,4
2727,5
2727,6
2727,8
2728,3
2728,5
2728,6
2728,7
2728,8
2729,2
2729,3
2729,5
2729,6
2729,7
2729,8
2730,4
2730,8
2732,1
2732,2
2732,3
2732,4
2732,6
2732,7
2732,8
2733,1
2733,3
2733,4
2733,5
2733,6
2733,7
2733,8
2734,3
2734,4
2734,5
2734,8
2735,2
2735,8
2737,2
2737,8
2738,5
2738,6
2738,7
2738,8
2739,3
2739,4
2739,5
2739,6
2739,7
2739,8
2740,2
2740,4
2740,5
2740,8
2741,1
2741,8
2742,1
2742,2
2742,3
2742,4
2742,5
2742,6
2742,7
2742,8
2744,1
2744,4
2744,6
2744,7
2744,8
2746,6
2746,8
2748,1
2748,2
2748,5
2748,6
2748,7
2748,8
2749,1
2749,2
2749,8
2751,1
2751,2
2751,5
2751,8
2752,2
2752,4
2752,5
2752,6
2752,7
2752,8
2756,8
2757,3
2757,5
2757,6
2757,7
2757,8
2759,3
2759,6
2759,7
2759,8
2760,7
2760,8
2762,4
2762,5
2762,6
2762,7
2762,8
2763,3
2763,4
2763,5
2763,6
2763,7
2763,8
2764,1
2764,4
2764,5
2764,8
2765,1
2765,2
2765,3
2765,8
2766,1
2766,2
2766,4
2766,8
2767,3
2767,5
2767,6
2767,7
2767,8
2768,1
2768,2
2768,4
2768,6
2768,7
2768,8
2769,2
2769,8
2770,1
2770,2
2770,3
2770,5
2770,6
2770,7
2770,8
2774,8
2777,1
2777,2
2777,3
2777,4
2777,5
2777,6
2777,7
2778,8
2779,2
2779,3
2779,5
2779,6
2779,7
2779,8
2780,1
2780,2
2780,4
2780,5
2780,8
2781,8
2782,1
2782,2
2782,4
2782,8
2783,2
2783,8
2785,4
2785,8
2786,8
2788,2
2788,3
2788,4
2788,5
2788,8
2789,3
2789,5
2789,6
2789,7
2789,8
2790,5
2790,7
2791,1
2791,2
2791,3
2791,5
2791,6
2793,1
2793,2
2793,3
2793,5
2793,8
2794,8
2796,3
2796,5
2796,6
2796,7
2796,8
2797,2
2797,5
2797,6
2797,7
2797,8
2798,8
2800,1
